path,size,sha256
app/Domains/WorkCore/System/Outbox/DatabaseOutboxPublisher.php,3680,30ba38fa5a9e383a4fd5dfbd647cde49c4d308bf855efea9b4efba8bfd40a533
app/Domains/WorkCore/System/Outbox/NullOutboxTransport.php,439,e7190e10db6d18d08bd971a43d12c9b0e0a66d382bb89af2b8bbaacd0076b591
app/Domains/WorkCore/System/Outbox/OutboxMessage.php,473,184091899d830c9d9cc56257a3badd47081b33d01130103a59e56239a0cafffb
app/Domains/WorkCore/System/Outbox/OutboxPublisherContract.php,242,249f6c5b8c26c9199422a69d80ad256a7887cd63cb11a3247f276b01054722f1
app/Domains/WorkCore/System/Outbox/OutboxTransportContract.php,177,ac329e2f84723c5ab705fb82d29d9b5fbd7472f17e1fcc64c1973c0b7cfa7dc0
app/Domains/WorkCore/System/Permissions/DenyByDefaultPermissionResolver.php,596,2d71106df7dc1e4e7535bdb19ad15fd0cf3cea4e8bafed6d6a8d1d62dac7de27
app/Domains/WorkCore/System/Permissions/MagicAIPermissionResolver.php,2481,8966896130cb8d79310a93030732b604e6f36eb4e2bade9a2b76403acec741b0
app/Domains/WorkCore/System/Persistence/TenantScopedRepository.php,1197,8e47dce777a5ec8d8cb812ac73cffa7bfbc5186edcc77d77ba5b0e55d8c79387
app/Domains/WorkCore/System/Queue/CarriesWorkCoreContext.php,252,a31d6d342d787aaf2c0e4edfc2aeef83bd5047946550b22989e8fd1b46b8c0b0
app/Domains/WorkCore/System/Queue/HasWorkCoreContext.php,640,1e0903af9c44d9713370ea55c1e583efef4db056fba4696269a630815d63388e
app/Domains/WorkCore/System/Queue/RestoreWorkCoreContext.php,2059,51923d428763916b61d9a7742daef3268aeb58b93fa98468f408dce371c13f4e
app/Domains/WorkCore/System/Queue/WorkCoreContextPayloadFactory.php,863,9a54523d7e00089cf951668d4ed6fca4759ed79ffc100d1edf399a442204c7be
app/Domains/WorkCore/System/Queue/WorkCoreJob.php,1019,1b1eb042e6c07b0a173b8be9e81fd910c1decc26fefaeeb7fe52e75241c37c0b
app/Domains/WorkCore/System/ReadModels/ReadModelDefinition.php,615,912515db01891ff21fc346c01043d58d140d6c184b6ec77efb61167a16efab76
app/Domains/WorkCore/System/ReadModels/ReadModelRegistry.php,959,6e41811a058b2a85cf8a3bb5807396e227c0455cc17b1670f3f97821c572819f
app/Domains/WorkCore/System/References/RecordTypeRegistry.php,1116,b11b35889975f2aee28ab80f53e3659d36346734abe4a30faaccab006bb71f75
app/Domains/WorkCore/System/References/TypedReference.php,792,0fa03068ce9281037ea04e12700c699fbca1dd465bca84743906cbcabe721af2
app/Domains/WorkCore/System/Registry/WorkModuleRegistry.php,2239,c31d967d750eecbcb14a033121e20d8e6f7959f838cd6740b226c3ea8daf7501
app/Domains/WorkCore/System/Support/HasPublicId.php,384,bd38e96c7f40866b19ba1349e1b060a08254554ccf45a603106bf6640d346cde
app/Domains/WorkCore/System/Support/helpers.php,1842,65076bf7f1c1b5d948af17097573484e2e53f5e30f9ab074745098a7a87b355c
app/Domains/WorkCore/System/Tenancy/BelongsToCompany.php,1536,38c19c291e8c323f7ce5fa6b3c56b6befbea2cc3c5ed7a2147e7c00d1db27dfb
app/Domains/WorkCore/System/Tenancy/MagicAITenantResolver.php,1411,0de1a8491ad2ff0c2759a1ae41f372cc1908b0d74d373ed9aa94352d02bd0c05
app/Domains/WorkCore/System/Tenancy/NullTenantResolver.php,317,aced2618b10470dbccc8ac7be68b80c084b75a9773b42ae83a6bf0e8a9189fdc
app/Domains/WorkCore/System/Tenancy/ResolveWorkCoreTenant.php,2881,ade5afa15e192c3e3526c0af8ce3ee55f7e619907dafe63e85d7772734e91969
app/Domains/WorkCore/System/Tenancy/TenantContext.php,1225,845411a6f59f9a36b5859a7f86efc49453fdf37430bba969038a9483946e02a3
app/Domains/WorkCore/System/Validation/CompanyScopedReferenceValidator.php,1874,a49ef9d978f04d6cd08cce2307ddafab97d90431f6321d8620af3ebcfa94a04a
app/Domains/WorkCore/System/Verticals/Actions/ApplyVerticalSetup.php,1434,694a1f2d8afc79c7d4bc0e42bdf2572b4aabb0d8390cc4e1c50535ac4e49ddc7
app/Domains/WorkCore/System/Verticals/Actions/PreviewVerticalSetup.php,1191,d95af09ef472797d78c221bbb54266f748f1e0de950387d7693b0dc3b2d41208
app/Domains/WorkCore/System/Verticals/Actions/UpdateBusinessLine.php,2865,63a98bd99710b6521b5b7daabe091a60074eed8d17ad2906130349cd0672fb0d
app/Domains/WorkCore/System/Verticals/Codebooks/CodebookRegistry.php,2514,a9b8084c0e6256c8e2d1e7d45ad28a70ba60b68819c03550ef6161814494dcf9
app/Domains/WorkCore/System/Verticals/Codebooks/CodebookResolver.php,2211,5346a7a53de8581f90053464824c9ae8a72cf9cc3b1d80502ff6b76cf23ae8c0
app/Domains/WorkCore/System/Verticals/Codebooks/VerticalValidationRules.php,2593,341461c9e562ec69d51cb2f989eae2076221fc61e97975331b6fc5c99b37d3f8
app/Domains/WorkCore/System/Verticals/CompanyVerticalManager.php,6845,a2c4cde7c3b69609cc743a43113265a5e7174c9aad5839bf13414f043cc2ba34
app/Domains/WorkCore/System/Verticals/CompanyVerticalProfileResolver.php,3512,f08cbb088a0282546d4d38a0d825248e3f17e800d98c271de9e0e9dbce11538e
app/Domains/WorkCore/System/Verticals/CompiledVerticalProfile.php,1877,08b69d07a1b860406bffe4dc4796702527c2ea53972b1c3ea10590656c125375
app/Domains/WorkCore/System/Verticals/Operations/Actions/AssignWorkerBusinessLine.php,6300,ba4e26adadd308586635bafd71e9baee6f449e0f4493de96b27fd007b7c275bb
app/Domains/WorkCore/System/Verticals/Operations/Actions/IssueWorkOrderCertificate.php,9522,4f7442a5d9f06fa37e5bc99f83d95448c2613dcad416c53194e2e7bffab2ef6a
app/Domains/WorkCore/System/Verticals/Operations/Actions/UpsertTradeLicence.php,7258,c7c41a84623ee7342bb205175c67801a928f40abd3dde465133c3f4221f7ce00
app/Domains/WorkCore/System/Verticals/Operations/OperationalBlueprint.php,1114,abfc0b0cd4619d782c918b91d2e4b306bafae68419dd2dcf0b96d511d56d1951
app/Domains/WorkCore/System/Verticals/Operations/OperationalBlueprintCompiler.php,4729,0a3043737a5866d1809e86c7ea6efef556d4d1fe29589006b0f5a9f6c9608007
app/Domains/WorkCore/System/Verticals/Operations/OperationalSeedInstaller.php,17967,0d98f02b3da75f0462fdac479093c527ec8f3a38c8769c0f21e407064a422e9f
app/Domains/WorkCore/System/Verticals/Operations/ReadModels/ListTradeCompliance.php,4759,3dc4b7a1351ef48356405de8b90ac2f842cab021608309f28c8e3ef7c0a29657
app/Domains/WorkCore/System/Verticals/Providers/WorkCoreVerticalOperationsServiceProvider.php,15049,ae0f22c6b3bc820cfc4b8197551764d7ed35486783d07b3cfe8dea3df5b22290
app/Domains/WorkCore/System/Verticals/ReadModels/GetCompanyVerticalProfile.php,3001,0a0cc15b35c1cce98d1d32fe152adbe44ee0d53c690ca696415dc63b889a1eb6
app/Domains/WorkCore/System/Verticals/ReadModels/ListVerticalCatalogue.php,1772,3ff8fb38aba3d9eb0604105de6078cccfda4b9dc17fcd3fcdb9b292a354a1b32
app/Domains/WorkCore/System/Verticals/Setup/SetupAnswerValidator.php,4757,3136c4f774fb2df4855eb203f34aa5fdcb962a670fac19e7f91e2b6d73632d19
app/Domains/WorkCore/System/Verticals/Setup/SetupQuestion.php,4346,a1888ac8a8f070239e11bff6442a9cf3519f6b5b4faf91d29080b617146e49ed
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupApplicationService.php,14689,9d3c78503043f42e8b63180a944436327ff97a7ddb34bbd1260688f7d94c3332
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupPlan.php,1531,7b61821586aba3ad05ea49fb0943fa5d5180b4e0f968f31bbca10b2abd35e4bd
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupPlanCompiler.php,7913,8805d44cdc107612990a3ebe57b3c911d264e97e12d87ef3a232b73f1d78c794
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupQuestionBank.php,3779,dfa211d30888430ffd2622489c1630ecfadd01727e378fe1b6531dcdae673270
app/Domains/WorkCore/System/Verticals/TerminologyResolver.php,674,bf7acde766694b697e240abc92aba3fc61518676e592400c5a80024d3e68dd1d
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/AddWorkOrderEvidence.php,4100,0947d633eb488e0baeb24bda76defe8bac7203230fdb4fd782329a2b0392a297
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/CreateWorkOrderCallback.php,4314,9cbf2d52bf20a9ccf89740ffe3f7516a407d07904dd057f7c425a16c6fb2ca00
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/PrepareWorkOrderCompliance.php,4107,d5a0350f75f16b1887f5f2c12b03f6835bc79cc23b1b3302c9796dd80ab339c2
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RecordWorkOrderPermit.php,3122,6fc2f9e415d1546791281db8c02c56e319e5316a56ca3475497927e28c3355ed
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RecordWorkOrderSafetyControl.php,3063,e146e10023275c45cfc9b3c68f5737ae3c6df4bd21fbbcfb279804eed3ab8532
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RecordWorkOrderTestResult.php,5483,f6cbcbccb7530749d0ac5d9f2e2f374d4a8501b8a2a31c0e21e1a9724d4c2f2d
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RegisterWorkOrderWarranty.php,3008,968237246f51baf0878807e42dee47a1b812ce826f9c3f095378495d9ebd8c34
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/UpsertTradeComplianceProfile.php,4962,4e754248104b30062bca0fa1eeae2c477f7915bf93b7f15274424d867d468935
app/Domains/WorkCore/System/Verticals/TradeCompliance/ReadModels/GetWorkOrderTradeCompliance.php,5790,c883b4740da5697e88abff5386d3a71e4c9b13409f38f2ad12d89b0b292d56fc
app/Domains/WorkCore/System/Verticals/TradeCompliance/ReadModels/ListTradeComplianceProfiles.php,2579,3556de77eb3eb0c115d3ac051d24a24fee80628be4c44fc782e661df24107d02
app/Domains/WorkCore/System/Verticals/TradeCompliance/TradeComplianceActionSupport.php,2824,2f1a1d7f74825ae4b6642753c8e7e5ef58bc207231653e69082dbe30da35c09e
app/Domains/WorkCore/System/Verticals/TradeCompliance/TradeCompliancePolicy.php,5453,3596c584478275cb9a312d3cd4ce3c5df8ffd906ffb5b200240d195213595767
app/Domains/WorkCore/System/Verticals/TradeCompliance/TradeComplianceProfileResolver.php,5292,844dec96434584ad23c86b369b21dbf191ca6b100a32107248ee4927129dfff9
app/Domains/WorkCore/System/Verticals/TradeCompliance/WorkOrderComplianceGate.php,6055,72a72b7786355fa48a4cdae98c407890cecc99b0db6336a93ca8bf902f2045f5
app/Domains/WorkCore/System/Verticals/VerticalDefinition.php,5392,3511e35e691328b4c946faf57fdbe9d5f7b871312df862b68946c0bb20d1b672
app/Domains/WorkCore/System/Verticals/VerticalProfileCompiler.php,5940,5c9f832683c3e1cdf07ac3535f244be0ddd3742b7fcccb6a1ad3d8d264d48b38
app/Domains/WorkCore/System/Verticals/VerticalRegistry.php,3201,922a578595b9f03a197cd50a2eddb441074dddb5b4df5f5fd0ca65472806dcc9
app/Domains/WorkCore/System/Verticals/Workflows/WorkflowResolver.php,878,d12d9b82c1c1b408603df11ae4dd26918a5d9d07ef547e13db26d6d99caf0310
app/Domains/WorkCore/Verticals/Definitions/accommodation_core.json,2922,c4d681a0c80b5ecaa5329cf81085dbc2d8ef66d6cd6ed02b0f20c393a41c6305
app/Domains/WorkCore/Verticals/Definitions/cleaning.json,2747,3c52151c30fa005214a667d11c18e4964a06f4b41776798e6a776c872f0faf3b
app/Domains/WorkCore/Verticals/Definitions/electrical.json,2579,1272b68ed15b03ecdf933ef35504b53ab64b6c24460f921693d8e87be32f8943
app/Domains/WorkCore/Verticals/Definitions/facilities_management.json,3173,f10e8549d1241797e93156533497921cf8ff56f070d238527cdc8ddfef312185
app/Domains/WorkCore/Verticals/Definitions/field_services_core.json,1805,5b9e7ce81cdb72282b2a5632c110529ec3283c53a5fa1e89e88af3bcaa007245
app/Domains/WorkCore/Verticals/Definitions/gardening.json,2262,5baeea51adeba33419ce25fec93fad719c27f6612e1babe844e782cc944eca86
app/Domains/WorkCore/Verticals/Definitions/handyman.json,2234,7d575c10c81e0f86e21a4159602160d1399213b3c01b02e143f336b9d7d429b0
app/Domains/WorkCore/Verticals/Definitions/hotel_management.json,3496,7ce20c7d795223f99e89de8b2eaa2db32819be0978a8803d89e2bbf153e056b0
app/Domains/WorkCore/Verticals/Definitions/licensed_trades_core.json,1529,9cc6b49bf65df7a23154e0278de295a13a6dff0b1c46c70dde528d47e4101450
app/Domains/WorkCore/Verticals/Definitions/ndis_accommodation.json,3706,0443b13c9beb06c0a57adc697bafc91ead7f64d5ff00f8ac4356a5240f074755
app/Domains/WorkCore/Verticals/Definitions/ndis_service_provider.json,4141,dd0afc9c4640bc3aaf4d247a8a3e40506f1b0abd1c108edb994c5787bf4deee9
app/Domains/WorkCore/Verticals/Definitions/plumbing.json,2505,0d6ff4c7d496269740a1b9ae6460e2ae56ee4d219c9229743f487a1feea3f352
app/Domains/WorkCore/Verticals/Definitions/premises_services_core.json,2497,29e3d7c2b31b767463861a73d9076f7d9171ac786ff2ebc5169222305f48efa7
app/Domains/WorkCore/Verticals/Definitions/pressure_washing.json,2135,9c994b67b786d76d6890642463d4f309af7b7fc745f050aacd5aa45c53d457be
app/Domains/WorkCore/Verticals/Definitions/property_management.json,3518,11b6d02e1b19426d90bf975b34cd9a1c15dfbc62f5ce21ef996536a9c5eb8eb1
app/Domains/WorkCore/Verticals/Definitions/real_estate_sales.json,2917,7c6ec0d37b1ffa6af3ef1d5ead6fef9df806b1ebed668f32a0d951b9eba1338d
app/Domains/WorkCore/Verticals/Definitions/regulated_care_core.json,2285,c388ab64019b38eb41eae378cbab3f9ee6119c8da4969bd220ed81ffa3e10b9f
app/Domains/WorkCore/Verticals/Definitions/rooming_house_management.json,2587,729f40f2b4539bb574e2a642ed763b5c53ef3608e65090b674e4b4133a9f3c34
app/Domains/WorkCore/Verticals/Definitions/short_stay_management.json,2968,464eec8ee4ec7dba43b07626ca4d8af084ea24f5ce5d25d479a715fb5910845a
app/Domains/WorkCore/Verticals/Definitions/student_accommodation.json,2885,3b48da42e05aeaec8a51c318ab669f4d10469d204def581b04e0488cfc1203be
app/Domains/WorkCore/WorkCoreServiceProvider.php,9917,1327fd4ed639ae289e91814738d9cedc9f73cd863f1fc17e5744e353e3aba402
app/Events/ConversationCreated.php,2292,0e7bf62c09f782a403ac1cbc7f105563968b1e4c5e493761b73381f4b5582413
app/Events/MessageRead.php,1214,2f33b3529ab8f525b32fba91e4c96435721a13f25c595cd5a4803876f29a452b
app/Events/MessageSent.php,1126,bd7cd14625d82fb574593466778dd8ebd069ef0af428a99ac13eb6e3d6f6258d
app/Events/UserTyping.php,979,7bde66730778e72c3f7678dfe9066662bf8b0abb2e731970a5387f695a1d663b
app/Helpers/FileUploader.php,1606,97c3178868d9331437fe231f73a92f7df1086a3a40c219c68ab3c52f133938c3
app/Helpers/helpers.php,2766,52df9c02d00b3975db82c40a0ba866a932cda79a1ede517b9fcde42e30f7e7b4
app/Http/Controllers/Api/V1/Sync/OperationController.php,4091,0f8b68913162ab05bb1f93fd19c609c4ccc24b23dd0b86ff569f9f91df727291
app/Http/Controllers/Api/V1/Titan/ConversationActionController.php,2055,354125f9c170808d7dbbbb5fff58950f6646190e8d1f2963c82e51fa44b64683
app/Http/Controllers/Api/V1/Titan/ToolController.php,1096,36572597d29c78c7c15d428c5682f927e33bbe5eabc77106598f7312d15f1704
app/Http/Controllers/Api/V1/WorkCore/ActionController.php,2580,09abe5e69dcba6247a6390a2155120bc251ffe16ec8fcfa6a459cd4ba47e1896
app/Http/Controllers/Api/V1/WorkCore/BusinessFlowController.php,1531,b4155added4b504712e1761d7cf3d427c0993abec2ff3dda61c0b243e496b5d7
app/Http/Controllers/Attachments/MessageAttachmentController.php,696,7ed96cf3bec60784fa618a9aa5226406e29ecde8e9b93467408c054e0a8fc1fe
app/Http/Controllers/AuthController.php,3093,1af48dc9b94cf48971403162c0d836bfbac39a25933263841e4143942ce6331b
app/Http/Controllers/ChatController.php,26281,23bc7bb0d9955efd5d57048b6a82b367227a5fee16e42d407cd96843dbfd2bee
app/Http/Controllers/Controller.php,77,25d1c1ef8e6cc8a376553faacfba2b07d9dfaee9bdbb84f14f77517580e9deb1
app/Http/Controllers/DashboardController.php,861,26448d6d70c9a617b77c24c0d1431bd79d8856b03aeda63fe909c025ab400d11
app/Http/Controllers/SettingController.php,765,a24f01c9fa038381a56f5ba996b9082ba9e59b77754a2ec0e00bc86669d9f5a8
app/Http/Controllers/SettingsController.php,2246,b986773c17fc13dd5b18aaeb181874b6002af5d2b2a4a75459e1464716074498
app/Http/Controllers/UserManagementController.php,5285,cef03969e50332399e6307e5f4cfeb917ea028ed668e1d21702e43605906104e
app/Http/Middleware/IsAdmin.php,830,07fe2d8ca557e4756ddbe701298ca229e30753aa2ee6b6355719254eb4327028
app/Http/Middleware/RequireActiveCompany.php,390,14e2ddfd291341f5947a0dfe2c109b7687ad37634369de652fd1c629e3f2de48
app/Http/Middleware/UpdateLastSeen.php,565,a2fd062ee1cb49f3614640a32c902ab5475f1313b99a96de722dc4872bd24093
app/Http/Middleware/UpdateUserLastSeen.php,491,de13588b424533bf091ad75190436932580dcc746af3b8a11c31c3b5a8a47692
app/Http/Requests/ImportUsersRequest.php,1069,211e4153bb9bb76b9a114f708c84dc93a86c27cef037670419901d595ad2fab6
app/Integration/WorkCore/MeetupOutboxTransport.php,3459,51034259884b1272873696c39e38a9178c7e9d89490d1c8ad68b3a87bf045446
app/Models/Conversation.php,1050,7ff8c294463274fb1cd727636a6be125821c014dc29ea8c4da4d783b7b3a0c85
app/Models/Message.php,1064,b988245d659931e61a258fcf13c0772970acb05397d07aac9bab5801e53a43e8
app/Models/MessageRead.php,496,ea792c28c426ef0db0bdf0fb099b47f830c9e4506ff7b2fa6fc404c2fd744893
app/Models/OperationalConversationLink.php,359,2e31dda349361ff339436c9b6409d5bcf3046e084111db34798538f62dbe2377
app/Models/Participant.php,504,c84e3e5c2ec014c005600c76c7646db78d6a304554dc28981892d27e5a601f10
app/Models/Setting.php,148,4dfe043f6c9f5944fba54c0b559820ee66f1e432b50afb34dea9d058b99377aa
app/Models/TitanActionProposal.php,910,3fa3ce541a2cd70e7d7951f99f1f55fcab52b217a730ba00f826fdece7f68ea9
app/Models/User.php,2268,b5403438f261a8c245c3bf77fd67b43f22d8e85f9bc3e75fd234089d9948246d
app/Policies/ConversationPolicy.php,504,65bc8816e74cf2711e2546f914bcc52280c9b6eb5618f34a767ee8ea4af21a76
app/Providers/AppServiceProvider.php,570,4aff93079d635611628bbd491663dcec3fef270a61451e441fc8c03a8b7126d7
app/Services/AIAssistantService.php,9044,06f11e8b3a574fc9294663c950596cd0634ff33eb02323347ea399ff8302f6b8
app/Services/Titan/ConversationalActionService.php,6749,5e443eedacc9e2193755d05e6015f70d296b7f5e910e3a143427870f09e8b933
app/Services/WorkCore/CustomerPropertyWorkOrderFlow.php,4619,8c33224e11daaf224e9140356fb0c6161e78fd48b4612cf7720d32a3049d6236
app/Support/WorkCore/MeetupPermissionResolver.php,2020,8178e3e5c390a4fe3baf2e6368cba977faf766366218671446e0a71520d3eb6b
app/Support/WorkCore/MeetupTenantResolver.php,1448,f397ea51eab4c26fcbcaf16b31fd39125277b248a59eaeb426335fcbdeed1d77
artisan,425,f91a517c0c5d3a904c3f390933964a5e08ec1fc68146882730daac4aca4ffcec
bootstrap/app.php,1047,74b23fb0072d396c24586aa8d14571c33182321798f931093f48285a54e0198b
bootstrap/cache/.gitignore,14,240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d
bootstrap/cache/packages.php,1575,eb89fe55b4e3ccf28540f0a83d78c43664b84bae9926051340de56e5b1e71c9b
bootstrap/cache/services.php,22285,e9ba255674a21ed9695eb50a372a408f908ec08e6f5427e8c3da2c7a370a3151
bootstrap/providers.php,121,c653c712322bc66b2df0fdeaff316d1a0e7f5dd04a8b39cb13a1a33f08f6bd52
composer.json,3118,b81a7e319aab38da46dddc4a13c28ca0d70e89d9b6544017f6e06aeed23ff656
composer.lock,365971,f43d4bd38c44d3e28a1a6747584caefa4ffe863c679f8a1a86e9ea0cec1f22fc
config/app.php,4359,86d093f1d87f5a093986be0385e20025358537f23d46b604cc6585103b7320ca
config/auth.php,4029,50f8a6fabf848d20ea42a21e01066dd8a75bd822c8251a45f8939616432424dc
config/broadcasting.php,2682,a88c7427c74c9b4c2c0eb367be22c9fcf84cd5846f9090c1b80fa90cb9bf3bee
config/cache.php,3683,b8bcf382283330b94c0a602ff06452de819041ea709e28eea5065d51d1d7d085
config/database.php,6850,91a2d30f4bd74d3317f62ff0cd4c37e7cc553d060cd8a28fe64327db6bdb159c
config/filesystems.php,2500,46b977d9555ed617aa0d42055a0c76a34c9d16c63ee634ff6683bc95712c9317
config/logging.php,4327,d90f24826a3330437f2f2fc12bb28680abe1281d35d62b082c234f4b69873835
config/mail.php,3614,825c4b149f2fe412a2e37199794e7c05df7ed86fb51811777faf80238f748aae
config/queue.php,4199,6101774da7c8b79af46d0028f2b8b31a484c3f7eda10b76e5b27b6093ad364a4
config/sanctum.php,3037,797bd69c696b20299d61b0a4b373b4ebf6c23403346e270d5a03e0005e410fe1
config/services.php,1485,af7cbe34cc634250d56172247f8844237dd37f200e898d8f8f6fceb34f0c90a2
config/session.php,7848,12e3f94eb0653d2b44d754f0a8ef30f7ad5de7536ecb3382617dfebb6577c452
database/.gitignore,10,e758642d95e83e907e010b6e46b07b3f953c7cef11fe5ebefc2a77b9d7b4d5f7
database/factories/UserFactory.php,1075,05c4cfa8e4dc7ebe659c66717b30ea6970f62d732a1bbce32b55650cccc6aa8d
database/migrations/0001_01_01_000000_create_users_table.php,1699,268dc4c556796b0feab9f1b46494729a4df45b55cfe79a7390cb9095c77850b2
database/migrations/0001_01_01_000001_create_cache_table.php,849,20f769d3c11748c1cc42c41cd3789b0b9b2cd0db44ee22d378addac3ff8aed4f
database/migrations/0001_01_01_000002_create_jobs_table.php,1812,7c9c712adf4091c87bf2612f4d0dccdfa1df4501553e4ac068b83d7bd5462fa5
database/migrations/2025_11_24_083018_create_settings_table.php,618,5638f4297017d9de9d37ffc2edd90e7a69323862715774bcaf2bd485b78e7ed5
database/migrations/2025_11_24_185342_create_conversations_table.php,709,f937589a9cf0375df7d352b70cfa827f83c1f4b99b990b15351d4b95441be202
database/migrations/2025_11_24_185343_create_messages_table.php,730,41ea1ff706c6df3ec0f45a7aa9ec5ed9ed6f888311e55fdaec9d7fb40bc44cda
database/migrations/2025_11_24_185343_create_participants_table.php,821,7b999de969d14dc33fde34ec1c433661452eb5df2f2bfd0a624c02264b389f19
database/migrations/2025_11_24_185634_create_personal_access_tokens_table.php,863,c81ecde85ea5072188c468dcaf79776728b6eb8f684d63fc0d88a4908484ca75
