original_relative_path,sha256,disposition
app/Domains/WorkCore/System/Modules/Territories/Contracts/TerritoriesRepositoryContract.php,355ba9c3926cdd08e9198fa00418d3cbad011b33e9c4601bd76bf4127adcc3e2,canonical
app/Domains/WorkCore/System/Modules/Territories/Contracts/TerritoryRepositoryContract.php,4b53e1e86c6371e71abf01ae8a3ca2f6f0e1058d6fffee8a16721b33c57668f3,canonical
app/Domains/WorkCore/System/Modules/Territories/Geometry/GeoJsonCentroid.php,b683c67c5cb2427344eb16dd4e9ebbb2f9ad6a08632b07f3f200838989335bc8,canonical
app/Domains/WorkCore/System/Modules/Territories/Geometry/PointInPolygon.php,12744064628b4b8331c4712c784fe2b634e0702dd5f9c6ac0767d7bd06b71127,canonical
app/Domains/WorkCore/System/Modules/Territories/Geometry/PolygonGeoJson.php,4a6bd106d95e698ee38ab0c4b488f2ce2f1961af39b38126c9b7033983aa8d93,canonical
app/Domains/WorkCore/System/Modules/Territories/Http/Controllers/TerritoryController.php,3a110842b73f8521612977883a635d76373173d52421d40b2ba5f1d8bdd94f0c,canonical
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/AssignTerritoryRequest.php,82aa5a7ba171325524d52a931e4ac4e9565e07ae258356119dc174a7d3f1825b,canonical
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreBranchRequest.php,508b6d8bf0bdef165cac4f3a088de2989393dd395475fe72afb4247b460e18ce,canonical
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreDistrictRequest.php,d9fc80b55ba5d5723f9fc4c232c451b0273030e31b54c4e2ab3deb6ca58c1e8a,canonical
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreRegionRequest.php,dde87986bc79b91063c17a239c87d069f8fa39f0555cd58423fd6e2362d2fbac,canonical
app/Domains/WorkCore/System/Modules/Territories/Http/Requests/StoreTerritoryRequest.php,20d4ad202951831fb058e2ab7a043e402f7c665425bc22fc9bb8a879c81afc8c,canonical
app/Domains/WorkCore/System/Modules/Territories/Providers/WorkTerritoriesServiceProvider.php,1d5b39c12ff0d711ea3f666880c0bd75fc7c3673303dde2b9bfd650c50d163e1,canonical
app/Domains/WorkCore/System/Modules/Territories/Repositories/EloquentTerritoryRepository.php,17cf8ee322f70f4b356dbeb2713549b8e6d211ae75eb268764510ffc1a745dac,canonical
app/Domains/WorkCore/System/Modules/Territories/Services/TerritoryHierarchyPolicy.php,2ed7791ac3ed720377a09ed43b67fee3495546247a0742ee881ad70410d057c5,canonical
app/Domains/WorkCore/System/Modules/Territories/Services/TerritoryMatcher.php,b3d26712933b048c721e5d50142f926f6bb3162b8691638086156e6d3b93cb2c,canonical
app/Domains/WorkCore/System/Modules/Territories/routes/api.php,1c9edae7890a83afdc9f289f437eae22d5d26f6214b3a1b346a21661428a4bfe,canonical
app/Domains/WorkCore/System/Modules/TitanVault/AI/TitanVaultToolRegistry.php,b8a0d86e855132d5ce347f9cdeca3cc98069030f6824cd74164bbc8cd3bfd1ee,canonical
app/Domains/WorkCore/System/Modules/TitanVault/Providers/WorkTitanVaultServiceProvider.php,ddfbca2882472dfcd3d3fda5b20ba766eebf937a102b49e37c7d8541c188ea09,canonical
app/Domains/WorkCore/System/Modules/TitanVault/ReadModels/SearchVaultDocuments.php,23c4fb372990f517b23fb07caffef3328cb6235ee3d0f037540fd674f64dd3f1,canonical
app/Domains/WorkCore/System/Modules/Wizards/AI/WizardsToolRegistry.php,faf87590770caf8d88ad9f5a717f0283570f71266342f0c1c50c40df5b91625c,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/ApproveWizardSection.php,2a6fb0d0c6383829adbda692a43df52d2b387b66225847aee833886128c5a485,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/CompleteWizardRun.php,0c2e103d208cbe03cc2983ae3667437a38a87ea9938e852a1a1a2b119387b3f3,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/CreateWizardDefinition.php,ae895bb6404509f18291b71c6f16bb8ae87aa47131d5d34eb46166720a0d5e5b,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/PauseWizardRun.php,5425f833f5613fcd80f2d6e2c26dbf96920b4c69af26951ef366fa55805c070a,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/PublishWizardDefinition.php,5a4a3431b4994ff9ab3e153d2e1b61fad183b5ea7f280540696d2205feddc5a5,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/ResumeWizardRun.php,fbb7187e1e42909417f56ef0c0db9b58e8c76b7fcab94793db34f08bb0688b35,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/SaveWizardAnswer.php,d7f05c8c37ed37e90bbaffee15529092caf38bb580e489d4e587037992a5b2ae,canonical
app/Domains/WorkCore/System/Modules/Wizards/Actions/StartWizardRun.php,7a5ca3348963296ac39a0d9017193dfbd5022a6fdc5a567ad8701461197ca53f,canonical
app/Domains/WorkCore/System/Modules/Wizards/Contracts/WizardRepositoryContract.php,69b7656d64bff61b860ea8ba796bd8041f559e808eae11723cc87d02a32e3187,canonical
app/Domains/WorkCore/System/Modules/Wizards/Http/Controllers/WizardController.php,08af9c1b01014bb329141cee35cb72fe9fdfcfca4ae3160feb6ec47292a57c95,canonical
app/Domains/WorkCore/System/Modules/Wizards/Http/Controllers/WizardPageController.php,1df68f41ce78bcf9e49eb065271e50e615b59fd44de7e0dbbc9bdc8a2fab095b,canonical
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/ApproveWizardSectionRequest.php,ae579e411f14bf2cf757b938df42df6691c27dd68435b94828ddae7675eb537d,canonical
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/CreateWizardDefinitionRequest.php,037e02f3116f6551c66e182e5c914e931d77d71bfc313025fa1662cfc9431205,canonical
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/SaveWizardAnswerRequest.php,ff5b7596957cb6b8c17313970ef6589fd6e357dc3e1b8e5a688555340210d1fa,canonical
app/Domains/WorkCore/System/Modules/Wizards/Http/Requests/StartWizardRequest.php,7d16f3f9a59eeed19f50b707f48d242d7788419ec4cd95591e89d4418bceef05,canonical
app/Domains/WorkCore/System/Modules/Wizards/Providers/WorkWizardsServiceProvider.php,4c264058c929e331571cac08dff7c88de61368f734ecc963ecb1354e86093cf5,canonical
app/Domains/WorkCore/System/Modules/Wizards/ReadModels/GetNextWizardQuestion.php,96ff89d7c105f2c333fa80fa0781c9d123eae548e7af885a3b9b8e34e52efa71,canonical
app/Domains/WorkCore/System/Modules/Wizards/ReadModels/GetWizardRun.php,867d5d92bc9d72df91de0810c066a73752b1b8d096636cc3321fcc64115ad06b,canonical
app/Domains/WorkCore/System/Modules/Wizards/ReadModels/ListWizardDefinitions.php,ab4df0806a5198a0ff6af4df8f14e6aae58d10949ea2f1d0486c5fbef9160595,canonical
app/Domains/WorkCore/System/Modules/Wizards/Repositories/EloquentWizardRepository.php,a8c845a6f5756575c4f2363119868d7ac04a436bd73c12e82dfa9446954ead9d,canonical
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardAnswerValidator.php,f94623e04526eaf3d13f511dea71664867c2b2b31218a9c269dd76ab2a8a07e5,canonical
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardBranchEvaluator.php,b0914edc2b6434d9c4c0ad326ce88d335de459ab4697fa8f0d161a3350077a97,canonical
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardDefinitionRegistry.php,04ffd6a5c0da90686b78c3d267ea3664d982cd985830d1a4e3d494f3f7f39e3a,canonical
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardRiskPolicy.php,2094976bc9327f900af55777e48155eb29ddcd373f21cb106ae524c24bfe3304,canonical
app/Domains/WorkCore/System/Modules/Wizards/Services/WizardRuntime.php,052c38bff5e7155f323bcbcf4e1851edf2fc83f4d8b196418b9f3bc3f9c69c9a,canonical
app/Domains/WorkCore/System/Modules/Wizards/config/definitions.json,70e721346b198927f6ccf4f67177755251d2b621d7884e456d95422c78487bdf,canonical
app/Domains/WorkCore/System/Modules/Wizards/config/definitions.php,f63884b9fb1da9b09af77d03210176a2f5e9746e934c68b5a6fdfcac81053e03,canonical
app/Domains/WorkCore/System/Modules/Wizards/config/excluded-settings.json,be522b884f77bd62d5f4c6a903e58a5d2a0814434a375e5a4612b740ac53182d,canonical
app/Domains/WorkCore/System/Modules/Wizards/resources/views/index.blade.php,2402cde3886e3bcbfb8532ab4fac9bc2ff55d1b5783155def9c36f241a39730a,canonical
app/Domains/WorkCore/System/Modules/Wizards/resources/views/run.blade.php,8eedc567a47b8e165d13f8cc299ced7f27ae6440cbcbca87a2f775d990461a94,canonical
app/Domains/WorkCore/System/Modules/Wizards/routes/api.php,36a5f992b8314d0b43fbbe55c8866e7161df78a5c911390f4fde8e499a16703e,canonical
app/Domains/WorkCore/System/Modules/Wizards/routes/web.php,273e60b3e760a37dc7bd6355e339af73e460b1633f27cde311750808d8d74a9c,canonical
app/Domains/WorkCore/System/Modules/Workforce/AI/WorkforceToolRegistry.php,4dbbe232b7ef4f1a87f5fda84dd2a823d014546f0e3d7652f24582c51f00d21c,canonical
app/Domains/WorkCore/System/Modules/Workforce/Actions/AddWorkerCertification.php,b3a8789ffe256237c28e371d6530cc7dae6c5e8fd741552e4c8ba276ada48bab,canonical
app/Domains/WorkCore/System/Modules/Workforce/Actions/AssignWorkerSkill.php,779937d10e109475e1fa57a12775b7a73e064ec1d37b3f2563e45b416bff3f23,canonical
app/Domains/WorkCore/System/Modules/Workforce/Actions/CreateSkill.php,51f2c8e5739c46b411c0981f5f305e2f8982bdcd8de78a93b31983b6bcb2741b,canonical
app/Domains/WorkCore/System/Modules/Workforce/Actions/CreateWorker.php,0b09d7d6542667ef70b1d8e76a380744d9a0838948e4eed4b5aacdae03a3c6d9,canonical
app/Domains/WorkCore/System/Modules/Workforce/Actions/SearchWorkers.php,449ab7330bc9dbe1bcc7968e6376716f37081f1deddeff71bfa81c5ed5d63e12,canonical
app/Domains/WorkCore/System/Modules/Workforce/Contracts/WorkerRepositoryContract.php,73d8379ef1a6f633cf23450e722b126967914a13e954c7657bdb1639d03808fc,canonical
app/Domains/WorkCore/System/Modules/Workforce/Http/Controllers/WorkerController.php,006e2dfe360f29ab98678254de500fc8c39babd96bad94fb7116a4403ab62be7,canonical
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/AssignWorkerSkillRequest.php,4ddf779afefa5799ae7a840ad46970d47bd93b4a1158becc1d55455198ccf824,canonical
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/StoreCertificationRequest.php,3ba0c31b11bb0767df718c6ac533f8946c00cf69c87983c4a1734fc5179cd358,canonical
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/StoreSkillRequest.php,e4748ebfe17661d3b319c7ed6b7fa0c21edab0e70b6cd85e5f2c258cff00beaa,canonical
app/Domains/WorkCore/System/Modules/Workforce/Http/Requests/StoreWorkerRequest.php,0ee48db7edf621be9fc84d8585cd23ba9d89fac09497e60e3f3f6404373452f8,canonical
app/Domains/WorkCore/System/Modules/Workforce/Providers/WorkWorkforceServiceProvider.php,308ea2cfda05ee88c3957ac48bb3e6c4d82e3f9d763dc434207cc8dc1b5e63a6,canonical
app/Domains/WorkCore/System/Modules/Workforce/Repositories/EloquentWorkerRepository.php,729da335fe06adb1c88ca69da9144ca228c39c036808f853fb3808441fb8701c,canonical
app/Domains/WorkCore/System/Modules/Workforce/Services/CertificationStatusPolicy.php,e519970df93b64838579f8bb558b052023d4c9800823f796fc98863bfc9081ed,canonical
app/Domains/WorkCore/System/Modules/Workforce/Services/WorkerQualificationMatcher.php,ccb09e8ba7e6ec2a9429c6b887be2c9d9800b87ceb7b48a9d1571968168fb677,canonical
app/Domains/WorkCore/System/Modules/Workforce/routes/api.php,76db3922277524feb5b181d7f1740f9b2ea507a3d9bea287807deecdd72f8343,canonical
app/Domains/WorkCore/System/Notifications/NotificationDispatcherContract.php,f1e2e8bb2b449b0135c38a0baf17f6fcbb8bcb1fd2b8f24d0b6eee05b70d847a,canonical
app/Domains/WorkCore/System/Notifications/NotificationIntent.php,58d724ff0b8bf2ece9220cb072824ae791547dc6124475cb6d0fc39411ecaf9d,canonical
app/Domains/WorkCore/System/Outbox/DatabaseOutboxPublisher.php,30ba38fa5a9e383a4fd5dfbd647cde49c4d308bf855efea9b4efba8bfd40a533,canonical
app/Domains/WorkCore/System/Outbox/NullOutboxTransport.php,e7190e10db6d18d08bd971a43d12c9b0e0a66d382bb89af2b8bbaacd0076b591,canonical
app/Domains/WorkCore/System/Outbox/OutboxMessage.php,184091899d830c9d9cc56257a3badd47081b33d01130103a59e56239a0cafffb,canonical
app/Domains/WorkCore/System/Outbox/OutboxPublisherContract.php,249f6c5b8c26c9199422a69d80ad256a7887cd63cb11a3247f276b01054722f1,canonical
app/Domains/WorkCore/System/Outbox/OutboxTransportContract.php,ac329e2f84723c5ab705fb82d29d9b5fbd7472f17e1fcc64c1973c0b7cfa7dc0,canonical
app/Domains/WorkCore/System/Permissions/DenyByDefaultPermissionResolver.php,2d71106df7dc1e4e7535bdb19ad15fd0cf3cea4e8bafed6d6a8d1d62dac7de27,canonical
app/Domains/WorkCore/System/Permissions/MagicAIPermissionResolver.php,8966896130cb8d79310a93030732b604e6f36eb4e2bade9a2b76403acec741b0,canonical
app/Domains/WorkCore/System/Persistence/TenantScopedRepository.php,8e47dce777a5ec8d8cb812ac73cffa7bfbc5186edcc77d77ba5b0e55d8c79387,canonical
app/Domains/WorkCore/System/Queue/CarriesWorkCoreContext.php,a31d6d342d787aaf2c0e4edfc2aeef83bd5047946550b22989e8fd1b46b8c0b0,canonical
app/Domains/WorkCore/System/Queue/HasWorkCoreContext.php,1e0903af9c44d9713370ea55c1e583efef4db056fba4696269a630815d63388e,canonical
app/Domains/WorkCore/System/Queue/RestoreWorkCoreContext.php,51923d428763916b61d9a7742daef3268aeb58b93fa98468f408dce371c13f4e,canonical
app/Domains/WorkCore/System/Queue/WorkCoreContextPayloadFactory.php,9a54523d7e00089cf951668d4ed6fca4759ed79ffc100d1edf399a442204c7be,canonical
app/Domains/WorkCore/System/Queue/WorkCoreJob.php,1b1eb042e6c07b0a173b8be9e81fd910c1decc26fefaeeb7fe52e75241c37c0b,canonical
app/Domains/WorkCore/System/ReadModels/ReadModelDefinition.php,912515db01891ff21fc346c01043d58d140d6c184b6ec77efb61167a16efab76,canonical
app/Domains/WorkCore/System/ReadModels/ReadModelRegistry.php,6e41811a058b2a85cf8a3bb5807396e227c0455cc17b1670f3f97821c572819f,canonical
app/Domains/WorkCore/System/References/RecordTypeRegistry.php,b11b35889975f2aee28ab80f53e3659d36346734abe4a30faaccab006bb71f75,canonical
app/Domains/WorkCore/System/References/TypedReference.php,0fa03068ce9281037ea04e12700c699fbca1dd465bca84743906cbcabe721af2,canonical
app/Domains/WorkCore/System/Registry/WorkModuleRegistry.php,ac41b72dd405fdc21f487c5ca8be17cd335ae6daa51214c501f015d37ed19cd7,canonical
app/Domains/WorkCore/System/Support/HasPublicId.php,bd38e96c7f40866b19ba1349e1b060a08254554ccf45a603106bf6640d346cde,canonical
app/Domains/WorkCore/System/Support/helpers.php,65076bf7f1c1b5d948af17097573484e2e53f5e30f9ab074745098a7a87b355c,canonical
app/Domains/WorkCore/System/Tenancy/BelongsToCompany.php,38c19c291e8c323f7ce5fa6b3c56b6befbea2cc3c5ed7a2147e7c00d1db27dfb,canonical
app/Domains/WorkCore/System/Tenancy/MagicAITenantResolver.php,0de1a8491ad2ff0c2759a1ae41f372cc1908b0d74d373ed9aa94352d02bd0c05,canonical
app/Domains/WorkCore/System/Tenancy/NullTenantResolver.php,aced2618b10470dbccc8ac7be68b80c084b75a9773b42ae83a6bf0e8a9189fdc,canonical
app/Domains/WorkCore/System/Tenancy/ResolveWorkCoreTenant.php,ade5afa15e192c3e3526c0af8ce3ee55f7e619907dafe63e85d7772734e91969,canonical
app/Domains/WorkCore/System/Tenancy/TenantContext.php,845411a6f59f9a36b5859a7f86efc49453fdf37430bba969038a9483946e02a3,canonical
app/Domains/WorkCore/System/Validation/CompanyScopedReferenceValidator.php,a49ef9d978f04d6cd08cce2307ddafab97d90431f6321d8620af3ebcfa94a04a,canonical
app/Domains/WorkCore/System/Verticals/Actions/ApplyVerticalSetup.php,694a1f2d8afc79c7d4bc0e42bdf2572b4aabb0d8390cc4e1c50535ac4e49ddc7,canonical
app/Domains/WorkCore/System/Verticals/Actions/PreviewVerticalSetup.php,d95af09ef472797d78c221bbb54266f748f1e0de950387d7693b0dc3b2d41208,canonical
app/Domains/WorkCore/System/Verticals/Actions/UpdateBusinessLine.php,63a98bd99710b6521b5b7daabe091a60074eed8d17ad2906130349cd0672fb0d,canonical
app/Domains/WorkCore/System/Verticals/Codebooks/CodebookRegistry.php,a9b8084c0e6256c8e2d1e7d45ad28a70ba60b68819c03550ef6161814494dcf9,canonical
app/Domains/WorkCore/System/Verticals/Codebooks/CodebookResolver.php,5346a7a53de8581f90053464824c9ae8a72cf9cc3b1d80502ff6b76cf23ae8c0,canonical
app/Domains/WorkCore/System/Verticals/Codebooks/VerticalValidationRules.php,341461c9e562ec69d51cb2f989eae2076221fc61e97975331b6fc5c99b37d3f8,canonical
app/Domains/WorkCore/System/Verticals/CompanyVerticalManager.php,a2c4cde7c3b69609cc743a43113265a5e7174c9aad5839bf13414f043cc2ba34,canonical
app/Domains/WorkCore/System/Verticals/CompanyVerticalProfileResolver.php,f08cbb088a0282546d4d38a0d825248e3f17e800d98c271de9e0e9dbce11538e,canonical
app/Domains/WorkCore/System/Verticals/CompiledVerticalProfile.php,08b69d07a1b860406bffe4dc4796702527c2ea53972b1c3ea10590656c125375,canonical
app/Domains/WorkCore/System/Verticals/Operations/Actions/AssignWorkerBusinessLine.php,ba4e26adadd308586635bafd71e9baee6f449e0f4493de96b27fd007b7c275bb,canonical
app/Domains/WorkCore/System/Verticals/Operations/Actions/IssueWorkOrderCertificate.php,4f7442a5d9f06fa37e5bc99f83d95448c2613dcad416c53194e2e7bffab2ef6a,canonical
app/Domains/WorkCore/System/Verticals/Operations/Actions/UpsertTradeLicence.php,c7c41a84623ee7342bb205175c67801a928f40abd3dde465133c3f4221f7ce00,canonical
app/Domains/WorkCore/System/Verticals/Operations/OperationalBlueprint.php,abfc0b0cd4619d782c918b91d2e4b306bafae68419dd2dcf0b96d511d56d1951,canonical
app/Domains/WorkCore/System/Verticals/Operations/OperationalBlueprintCompiler.php,0a3043737a5866d1809e86c7ea6efef556d4d1fe29589006b0f5a9f6c9608007,canonical
app/Domains/WorkCore/System/Verticals/Operations/OperationalSeedInstaller.php,0d98f02b3da75f0462fdac479093c527ec8f3a38c8769c0f21e407064a422e9f,canonical
app/Domains/WorkCore/System/Verticals/Operations/ReadModels/ListTradeCompliance.php,3dc4b7a1351ef48356405de8b90ac2f842cab021608309f28c8e3ef7c0a29657,canonical
app/Domains/WorkCore/System/Verticals/Providers/WorkCoreVerticalOperationsServiceProvider.php,ae0f22c6b3bc820cfc4b8197551764d7ed35486783d07b3cfe8dea3df5b22290,canonical
app/Domains/WorkCore/System/Verticals/ReadModels/GetCompanyVerticalProfile.php,0a0cc15b35c1cce98d1d32fe152adbe44ee0d53c690ca696415dc63b889a1eb6,canonical
app/Domains/WorkCore/System/Verticals/ReadModels/ListVerticalCatalogue.php,3ff8fb38aba3d9eb0604105de6078cccfda4b9dc17fcd3fcdb9b292a354a1b32,canonical
app/Domains/WorkCore/System/Verticals/Setup/SetupAnswerValidator.php,3136c4f774fb2df4855eb203f34aa5fdcb962a670fac19e7f91e2b6d73632d19,canonical
app/Domains/WorkCore/System/Verticals/Setup/SetupQuestion.php,a1888ac8a8f070239e11bff6442a9cf3519f6b5b4faf91d29080b617146e49ed,canonical
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupApplicationService.php,9d3c78503043f42e8b63180a944436327ff97a7ddb34bbd1260688f7d94c3332,canonical
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupPlan.php,7b61821586aba3ad05ea49fb0943fa5d5180b4e0f968f31bbca10b2abd35e4bd,canonical
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupPlanCompiler.php,8805d44cdc107612990a3ebe57b3c911d264e97e12d87ef3a232b73f1d78c794,canonical
app/Domains/WorkCore/System/Verticals/Setup/VerticalSetupQuestionBank.php,dfa211d30888430ffd2622489c1630ecfadd01727e378fe1b6531dcdae673270,canonical
app/Domains/WorkCore/System/Verticals/TerminologyResolver.php,bf7acde766694b697e240abc92aba3fc61518676e592400c5a80024d3e68dd1d,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/AddWorkOrderEvidence.php,0947d633eb488e0baeb24bda76defe8bac7203230fdb4fd782329a2b0392a297,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/CreateWorkOrderCallback.php,9cbf2d52bf20a9ccf89740ffe3f7516a407d07904dd057f7c425a16c6fb2ca00,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/PrepareWorkOrderCompliance.php,d5a0350f75f16b1887f5f2c12b03f6835bc79cc23b1b3302c9796dd80ab339c2,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RecordWorkOrderPermit.php,6fc2f9e415d1546791281db8c02c56e319e5316a56ca3475497927e28c3355ed,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RecordWorkOrderSafetyControl.php,e146e10023275c45cfc9b3c68f5737ae3c6df4bd21fbbcfb279804eed3ab8532,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RecordWorkOrderTestResult.php,f6cbcbccb7530749d0ac5d9f2e2f374d4a8501b8a2a31c0e21e1a9724d4c2f2d,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/RegisterWorkOrderWarranty.php,968237246f51baf0878807e42dee47a1b812ce826f9c3f095378495d9ebd8c34,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/Actions/UpsertTradeComplianceProfile.php,4e754248104b30062bca0fa1eeae2c477f7915bf93b7f15274424d867d468935,canonical
app/Domains/WorkCore/System/Verticals/TradeCompliance/ReadModels/GetWorkOrderTradeCompliance.php,c883b4740da5697e88abff5386d3a71e4c9b13409f38f2ad12d89b0b292d56fc,canonical
